vichleNo,url,productName,vendorCode,actualPrice,discountPrice
1,https://cdn.luxe.digital/media/20221114085628/best-electric-cars-kids-GMC-Sierra-Denali-pickup-truck-ride-on-luxe-digital-780x520.jpg.webp,GMC Sierra Denali,12345,1200,700
2,https://www.shutterstock.com/image-photo/child-driving-toy-car-park-600w-1980881090.jpg,GMC Denali,12347,1100,600
3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-7VlWsvG_VQwa9ivUDYAu3hu82eUlUltrHq2jl08W&s,GMC Car,12039,1200,700
4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-7VlWsvG_VQwa9ivUDYAu3hu82eUlUltrHq2jl08W&s,GMC Car,12039,1200,700
5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyovLgEv57kvC7RXPpooPUyF5mum-WspGz6wG8YcbPxMMAozyNFuGbiK4ZIH3hPXGAfDE&usqp=CAU,Fordi Carpi,12980,1900,1300
6,https://i.ebayimg.com/images/g/aJ8AAOSwLRBi-cKk/s-l500.jpg,Super Charged,10002,2200,1880
7,https://www.lego.com/cdn/cs/set/assets/blt81504fb9a6de1625/42070.jpg?fit=bounds&format=jpg&quality=80&width=1500&height=1500&dpr=1,All Terran Tow Truck,09321,3200,2800
8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRS7pJ4vyBl_LuuZutbBShQDmeZhQA3bZfPWw&usqp=CAU,LEGO Technic Jeep Warangle,09111,3800,3200
9,https://cdn.rebrickable.com/media/thumbs/mocs/moc-79403.jpg/1000x800.jpg,LEGO MOC RC/PU Jeep,12094,3200,3000
10,https://www.lego.com/cdn/cs/set/assets/blte8d25d32409ac836/42122_Block_Standard_4.jpg?fit=crop&format=jpg&quality=80&width=635&height=440&dpr=1,Jeep Warangle,89012,4500,4200
11,https://s3-us-west-2.amazonaws.com/media.brothers-brick.com/2020/11/LEGO-Technic-42122-Jeep-Wrangler-9-1024x683.jpg,LEGO Technic Ultimate Jeep,99002,1700,1600
12,https://1.bp.blogspot.com/-wwvHUavl2CM/X8orDpy3q_I/AAAAAAAASYY/EwJc0DjjJ6Q9KAYQNSQCmtTziHzB515yQCLcBGAsYHQ/s1600/21-lego-technic-review-42122-jeep-wrangler.jpg,LEGO Wrangle The Ultimate,77110,3300,2900
13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5a-TL4fiDc8GIGKL8hTVWsFxcFtEF6HMjW_dS0d1LhFdNn-5Yq5hfiF_tdUvwlj9MxZE&usqp=CAU,New Volksvagan,66001,3100,3000
14,https://m.media-amazon.com/images/I/51X-qqSt9BL._AC_.jpg,LEGO Volksvagan Beetle,44120,2700,2500
15,https://i0.wp.com/thelegocarblog.com/wp-content/uploads/2016/03/screen-shot-2016-03-14-at-16-30-21.png?fit=633%2C460&ssl=1,Lego Jeep Warangle Rubicon,21008,1900,1850
16,https://www.lego.com/cdn/cs/set/assets/blt4f16fd457fb7e36e/42122_Block_Standard_5.jpg?fit=crop&format=jpg&quality=80&width=635&height=440&dpr=1,Jeep Warangle Technic,32091,2200,1950
17,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5TNFnXiG6P05vPm36ImhISDF4gJcPselInA&usqp=CAU,LEGO Technic Jeep Warangle,32991,3400,3250
18,https://s3-us-west-2.amazonaws.com/media.brothers-brick.com/2020/11/LEGO-Technic-42122-Jeep-Wrangler-20-640x427.jpg,LEGO Technic Jeep Warangle,30991,4500,3700
19,https://www.lego.com/cdn/cs/set/assets/blt4f16fd457fb7e36e/42122_Block_Standard_5.jpg?fit=crop&format=jpg&quality=80&width=635&height=440&dpr=1,Jeep Warangle Technic,43012,3400,3200
20,https://blog.firestartoys.com/wp-content/uploads/2021/04/2021-03-29-16.37.35-1024x781.jpg,Jepp Warangle,34011,3500,3100
21,https://www.autoinfluence.com/wp-content/uploads/2016/12/Lego-Jeep-Rubicon.jpg,Lego Jeep Warangle,54011,5600,5200
22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaG4FDZvj3t-32w7d2rnFCtTxk_LbZTa9Ppw&usqp=CAU,Technic Jeep Warangle,10092,3100,2950
23,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdPGiLo7oIzEmHj1Ke7vSANOunjDvH8TUtwT8Mt7PwkpVGC8N8G0PcjY4Ro7nhKYJ0Qek&usqp=CAU,Piece Lego Technic Batmobile,91101,3500,3450
24,https://live.staticflickr.com/65535/51633737303_096e49a616_b.jpg,The Batman Mobile,81001,3200,3150
25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFIixGLiVqfuuhFc2bGESL9GqXecSC-yVSkJO1eyuV2cdhuCgZP3VSobVEvJNFjl1KO_o&usqp=CAU,The Batman Rebrickable,81001,3650,3550
26,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBX2a9ZrJujQdapgzKSB3-Bj8V5ayfJGbqpVUTURdCPwcRmQmtwG8STQMnIHDZ0_lMTrs&usqp=CAU,Wheels Jeep Warangle,72100,3600,3100
